receive_from_2,receive_from_3,receive_from_4,receive_from_5,compute_from_2,compute_from_3,compute_from_4,compute_from_5,total_receive,total_send,total_compute,timestamp
2096,1546,1093,717,1873,1495,1066,563,5452,5098,4997,155505.0
2098,1547,1093,717,1875,1496,1066,563,5455,5101,5000,155605.0
2099,1548,1093,718,1876,1497,1066,563,5458,5105,5002,155705.0
2101,1549,1093,718,1878,1498,1066,563,5461,5108,5005,155805.0
2103,1550,1093,718,1880,1499,1066,563,5464,5111,5008,155905.0
2104,1551,1093,719,1881,1500,1066,563,5467,5115,5010,156005.0
2106,1552,1093,719,1883,1501,1066,563,5470,5118,5013,156105.0
2108,1554,1093,719,1885,1503,1066,563,5474,5121,5017,156205.0
2109,1555,1093,720,1886,1504,1066,563,5477,5125,5019,156305.0
2111,1555,1093,720,1888,1504,1066,563,5479,5128,5021,156405.0
2113,1556,1093,720,1890,1504,1066,563,5482,5131,5023,156505.0
2114,1557,1093,721,1891,1505,1066,563,5485,5135,5025,156605.0
2115,1558,1093,721,1891,1506,1066,563,5487,5138,5026,156705.0
2117,1559,1094,721,1893,1507,1067,563,5491,5141,5030,156805.0
2118,1560,1094,722,1894,1508,1067,563,5494,5145,5032,156905.0
2120,1561,1094,722,1896,1509,1067,563,5497,5148,5035,157005.0
2122,1563,1095,722,1898,1511,1068,563,5502,5151,5040,157105.0
2123,1564,1095,723,1899,1512,1068,563,5505,5155,5042,157205.0
2127,1566,1096,723,1903,1514,1069,563,5512,5161,5049,157405.0
2128,1567,1097,724,1904,1515,1070,563,5516,5165,5052,157505.0
2130,1568,1098,724,1906,1516,1071,563,5520,5168,5056,157605.0
2132,1569,1099,724,1908,1517,1072,563,5524,5171,5060,157705.0
2133,1570,1100,725,1909,1518,1073,563,5528,5175,5063,157805.0
2135,1571,1100,725,1911,1519,1073,563,5531,5178,5066,157905.0
2137,1573,1101,725,1913,1521,1074,563,5536,5181,5071,158005.0
2138,1574,1102,726,1914,1522,1075,563,5540,5185,5074,158105.0
2140,1575,1103,726,1916,1523,1076,563,5544,5188,5078,158205.0
2142,1576,1104,726,1918,1524,1077,563,5548,5191,5082,158305.0
2143,1577,1105,727,1919,1525,1078,563,5552,5195,5085,158405.0
2145,1578,1105,727,1921,1526,1078,563,5555,5198,5088,158505.0
2147,1579,1106,727,1923,1527,1079,563,5559,5201,5092,158605.0
2148,1580,1107,728,1924,1528,1080,563,5563,5205,5095,158705.0
2150,1581,1108,728,1926,1529,1081,563,5567,5208,5099,158805.0
2152,1583,1109,728,1928,1531,1082,563,5572,5211,5104,158905.0
2153,1584,1110,729,1929,1532,1083,563,5576,5215,5107,159005.0
2155,1584,1110,729,1931,1532,1083,563,5578,5218,5109,159105.0
2157,1584,1111,729,1933,1532,1084,563,5581,5221,5112,159205.0
2158,1585,1112,730,1934,1532,1085,563,5585,5225,5114,159305.0
2160,1586,1113,730,1936,1533,1086,563,5589,5228,5118,159405.0
2162,1587,1114,730,1938,1534,1087,563,5593,5231,5122,159505.0
2163,1588,1115,731,1939,1535,1088,563,5597,5235,5125,159605.0
2165,1589,1115,731,1941,1536,1088,563,5600,5238,5128,159705.0
2167,1591,1116,731,1943,1538,1089,563,5605,5241,5133,159805.0
2168,1592,1117,732,1944,1539,1090,563,5609,5245,5136,159905.0
2170,1593,1118,732,1946,1540,1091,563,5613,5248,5140,160005.0
2173,1595,1120,733,1949,1542,1093,563,5621,5255,5147,160205.0
2175,1596,1120,733,1951,1543,1093,563,5624,5258,5150,160305.0
2177,1597,1121,733,1953,1544,1094,563,5628,5261,5154,160405.0
2178,1598,1122,734,1954,1545,1095,563,5632,5265,5157,160505.0
2180,1599,1123,734,1955,1546,1096,563,5636,5268,5160,160605.0
2182,1601,1124,734,1957,1548,1097,563,5641,5271,5165,160705.0
2183,1602,1125,735,1958,1549,1098,563,5645,5275,5168,160805.0
2185,1603,1125,735,1960,1550,1098,563,5648,5278,5171,160905.0
2187,1604,1126,735,1962,1551,1099,563,5652,5281,5175,161005.0
2188,1605,1127,736,1963,1552,1100,563,5656,5285,5178,161105.0
2190,1606,1128,736,1965,1553,1101,563,5660,5288,5182,161205.0
2192,1607,1129,736,1967,1554,1102,563,5664,5291,5186,161305.0
2193,1608,1130,737,1968,1555,1103,563,5668,5295,5189,161405.0
2195,1609,1130,737,1970,1556,1103,563,5671,5298,5192,161505.0
2197,1611,1131,737,1972,1558,1104,563,5676,5301,5197,161605.0
2198,1612,1132,738,1973,1559,1105,563,5680,5305,5200,161705.0
2200,1613,1133,738,1975,1560,1106,563,5684,5308,5204,161805.0
2202,1614,1134,738,1977,1561,1107,563,5688,5311,5208,161905.0
2203,1615,1135,739,1978,1562,1108,563,5692,5315,5211,162005.0
2205,1616,1135,739,1980,1563,1108,563,5695,5318,5214,162105.0
2207,1617,1136,739,1982,1564,1109,563,5699,5321,5218,162205.0
2208,1618,1136,740,1983,1565,1109,563,5702,5325,5220,162305.0
2210,1619,1137,740,1985,1566,1109,563,5706,5328,5223,162405.0
2212,1621,1138,740,1987,1568,1110,563,5711,5331,5228,162505.0
2213,1622,1139,741,1988,1569,1111,563,5715,5335,5231,162605.0
2215,1623,1139,741,1990,1570,1111,563,5718,5338,5234,162705.0
2217,1624,1140,741,1992,1571,1112,563,5722,5341,5238,162805.0
2218,1625,1141,742,1993,1572,1113,563,5726,5345,5241,162905.0
2220,1626,1142,742,1995,1573,1114,563,5730,5348,5245,163005.0
2222,1627,1143,742,1997,1574,1115,563,5734,5351,5249,163105.0
2223,1628,1144,743,1998,1575,1116,563,5738,5355,5252,163205.0
2225,1629,1144,743,2000,1576,1116,563,5741,5358,5255,163305.0
2226,1631,1145,744,2000,1578,1117,564,5746,5361,5259,163405.0
2227,1632,1146,745,2001,1579,1118,565,5750,5365,5263,163505.0
2229,1633,1147,745,2003,1580,1119,565,5754,5368,5267,163605.0
2231,1634,1148,745,2005,1581,1120,565,5758,5371,5271,163705.0
2232,1635,1148,746,2006,1582,1120,565,5761,5375,5273,163805.0
2234,1636,1148,746,2008,1583,1120,565,5764,5378,5276,163905.0
2236,1637,1149,746,2010,1584,1120,565,5768,5381,5279,164005.0
2237,1638,1150,747,2011,1585,1121,565,5772,5385,5282,164105.0
2239,1639,1151,747,2013,1586,1122,565,5776,5388,5286,164205.0
2241,1641,1152,747,2015,1588,1123,565,5781,5391,5291,164305.0
2242,1642,1153,748,2016,1589,1124,565,5785,5395,5294,164405.0
2244,1643,1153,748,2018,1590,1124,565,5788,5398,5297,164505.0
2246,1644,1154,748,2020,1591,1125,565,5792,5401,5301,164605.0
2247,1645,1155,749,2021,1592,1126,565,5796,5405,5304,164705.0
2249,1646,1156,749,2023,1593,1127,565,5800,5408,5308,164805.0
2251,1647,1157,749,2025,1594,1128,565,5804,5411,5312,164905.0
2252,1648,1158,750,2026,1595,1129,565,5808,5415,5315,165005.0
2254,1649,1158,750,2028,1596,1129,565,5811,5418,5318,165105.0
2256,1651,1159,750,2030,1598,1130,565,5816,5421,5323,165205.0
2257,1652,1160,751,2031,1599,1131,565,5820,5425,5326,165305.0
2259,1653,1161,751,2033,1600,1132,565,5824,5428,5330,165405.0
2261,1654,1162,751,2035,1601,1133,565,5828,5431,5334,165505.0
2262,1655,1163,752,2036,1602,1134,565,5832,5435,5337,165605.0
2264,1656,1163,752,2038,1603,1134,565,5835,5438,5340,165705.0
2266,1657,1164,752,2040,1604,1135,565,5839,5441,5344,165805.0
2267,1658,1165,753,2041,1605,1136,565,5843,5445,5347,165905.0
2269,1659,1165,753,2043,1606,1136,565,5846,5448,5350,166005.0
2271,1661,1166,753,2045,1608,1136,565,5851,5451,5354,166105.0
2272,1662,1167,754,2046,1609,1137,565,5855,5455,5357,166205.0
2274,1663,1167,754,2048,1610,1137,565,5858,5458,5360,166305.0
2276,1664,1168,754,2050,1611,1138,565,5862,5461,5364,166405.0
2277,1665,1169,755,2051,1612,1139,565,5866,5465,5367,166505.0
2281,1667,1171,755,2055,1614,1141,565,5874,5471,5375,166705.0
2282,1668,1172,756,2056,1615,1142,565,5878,5475,5378,166805.0
2284,1669,1172,756,2058,1616,1142,565,5881,5478,5381,166905.0
2285,1671,1173,756,2058,1618,1143,565,5885,5481,5384,167005.0
2286,1672,1174,757,2059,1619,1144,565,5889,5485,5387,167105.0
2288,1673,1175,757,2061,1620,1145,565,5893,5488,5391,167205.0
2290,1674,1176,757,2063,1621,1146,565,5897,5491,5395,167305.0
2291,1675,1177,758,2064,1622,1147,565,5901,5495,5398,167405.0
2293,1676,1177,758,2066,1623,1147,565,5904,5498,5401,167505.0
2295,1677,1178,758,2068,1624,1148,565,5908,5501,5405,167605.0
2296,1678,1179,759,2069,1625,1149,565,5912,5505,5408,167705.0
2298,1679,1180,759,2071,1626,1150,565,5916,5508,5412,167805.0
2300,1681,1181,759,2073,1628,1151,565,5921,5511,5417,167905.0
2301,1682,1182,760,2074,1629,1152,565,5925,5515,5420,168005.0
2302,1683,1182,760,2075,1630,1152,565,5927,5518,5422,168105.0
2304,1684,1182,760,2076,1631,1152,565,5930,5521,5424,168205.0
2305,1685,1183,761,2077,1632,1152,565,5934,5525,5426,168305.0
2307,1686,1184,761,2079,1633,1153,565,5938,5528,5430,168405.0
2309,1687,1185,761,2081,1634,1154,565,5942,5531,5434,168505.0
2310,1688,1186,762,2082,1635,1155,565,5946,5535,5437,168605.0
2312,1689,1186,762,2084,1636,1155,565,5949,5538,5440,168705.0
2314,1691,1187,762,2086,1638,1156,565,5954,5541,5445,168805.0
2315,1692,1188,763,2087,1639,1157,565,5958,5545,5448,168905.0
2317,1693,1189,763,2089,1640,1158,565,5962,5548,5452,169005.0
2319,1694,1190,763,2091,1641,1159,565,5966,5551,5456,169105.0
2320,1695,1191,764,2092,1642,1160,565,5970,5555,5459,169205.0
2322,1696,1191,764,2094,1643,1160,565,5973,5558,5462,169305.0
2324,1697,1192,764,2096,1644,1161,565,5977,5561,5466,169405.0
2325,1698,1193,765,2097,1645,1162,565,5981,5565,5469,169505.0
2327,1699,1194,765,2099,1646,1163,565,5985,5568,5473,169605.0
2329,1701,1195,765,2101,1648,1164,565,5990,5571,5478,169705.0
2330,1702,1196,766,2102,1649,1165,565,5994,5575,5481,169805.0
2332,1703,1196,766,2104,1650,1165,565,5997,5578,5484,169905.0
2334,1704,1197,766,2106,1651,1166,565,6001,5581,5488,170005.0
2335,1705,1198,767,2107,1652,1167,565,6005,5585,5491,170105.0
2337,1706,1199,767,2109,1653,1168,565,6009,5588,5495,170205.0
2339,1706,1200,767,2111,1653,1169,565,6012,5591,5498,170305.0
2340,1707,1201,768,2112,1653,1170,565,6016,5595,5500,170405.0
2342,1708,1201,768,2114,1654,1170,565,6019,5598,5503,170505.0
2344,1710,1202,768,2116,1656,1171,565,6024,5601,5508,170605.0
2345,1711,1203,769,2117,1657,1172,565,6028,5605,5511,170705.0
2347,1712,1204,769,2119,1658,1173,565,6032,5608,5515,170805.0
2349,1712,1205,769,2121,1658,1174,565,6035,5611,5518,170905.0
2350,1713,1206,769,2122,1658,1175,565,6038,5615,5520,171005.0
2352,1714,1206,769,2124,1659,1175,565,6041,5618,5523,171105.0
2354,1715,1207,769,2126,1660,1176,565,6045,5621,5527,171205.0
2355,1716,1208,770,2127,1661,1177,565,6049,5625,5530,171305.0
2357,1717,1209,770,2129,1662,1178,565,6053,5628,5534,171405.0
